DOI,AltScore
10.1152/jn.01366.2006,21.856
10.1016/j.neuron.2015.08.026,133.926
10.1038/mp.2011.31,1.0
10.1016/j.conb.2015.02.004,0.25
10.1038/nature16492,845.872
10.1007/s00406-016-0725-2,0.75
10.1016/j.neuron.2015.03.040,36.776
10.1038/nature13724,102.436
10.1016/j.neuron.2015.07.019,26.046
10.1073/pnas.1508055112,69.572
10.1242/jeb.145383,56.034
10.1016/j.biopsych.2010.05.024,6.44
10.1080/08820139.2016.1226897,
10.1073/pnas.1211547109,29.644
10.1038/nn.4030,198.968
10.3389/fncir.2014.00104,16.924
10.1093/jnen/59.7.561,
10.1155/2013/627325,
10.1021/acs.nanolett.6b01988,46.0
10.1038/nn.4386,16.8
10.1161/01.res.75.3.528,
10.15252/emmm.201606271,58.85
10.1038/srep32422,0.75
10.3389/fncir.2016.00083,5.7
10.1016/j.neuron.2016.06.034,780.582
10.1088/0967-3334/26/2/011,
10.1049/el:20083426,
10.1523/jneurosci.3081-14.2015,1.25
10.1038/ncomms5486,61.084
10.1126/science.aaf1288,
10.1007/978-1-4757-9800-5_69,
10.1523/jneurosci.0518-16.2016,37.63
10.1523/jneurosci.1041-16.2016,4.45
10.1038/nature08002,26.664
10.1016/j.cell.2015.11.038,134.832
10.1038/nature04258,3.5
10.1073/pnas.1517629112,0.5
10.1016/j.neuron.2016.01.001,0.25
10.1523/jneurosci.2969-10.2010,28.112
10.1038/srep32775,1.0
10.1371/journal.pbio.1002263,54.38
10.1016/j.neuron.2013.09.014,111.346
10.1002/dneu.22351,
10.1073/pnas.1523717113,60.834
10.1098/rstb.2015.0428,0.25
10.1109/tbcas.2015.2456242,1.0
10.1523/jneurosci.3235-13.2014,
10.1016/j.bbadis.2015.10.014,51.85
10.1126/science.aad4821,250.856
10.1126/science.1241224,2740.684
10.1016/j.neuron.2010.08.007,1.0
10.3389/fncir.2013.00115,1.75
10.3389/fnsys.2015.00185,1.25
10.1523/jneurosci.2673-16.2016,3.85
10.1038/nm.4221,133.75
10.1038/srep34931,5.35
10.1016/j.neuron.2016.02.028,182.344
10.1038/nnano.2014.32,152.888
10.1021/acsnano.6b03364,159.66
10.1038/nature12024,279.484
10.1021/acschembio.5b00351,1.5
10.1080/15548627.2016.1257467,1.0
10.1016/j.cell.2016.08.027,121.222
10.1016/j.neuron.2016.10.020,28.7
10.1038/nn.2739,77.424
10.1038/nature12112,277.326
10.1038/nature11587,40.0
10.1002/hipo.20472,3.0
10.1038/nature14396,131.696
10.1038/nature14151,90.692
10.1073/pnas.1421056111,109.162
10.1038/nn.3311,13.75
10.1038/nature12160,82.65
10.1038/nn.4287,148.1
10.1038/nn.3413,36.45
10.1016/j.neuron.2016.04.037,249.2
10.1016/j.neuron.2016.08.019,33.85
10.1016/j.neuron.2013.11.005,22.85
10.1016/j.neuint.2011.04.002,
10.7554/elife.11299,2.35
10.1210/en.2014-1986,
10.1038/srep31215,3.6
